Name,Id,EnName,IsActive,Color,PartyType,PartyOrdinal,PartyGroup,Description,EstablishedDate,DissolvedDate,Speaker,FirstDeputySpeaker,SecondDeputySpeaker,Whip,OppositionLeader,PartyLeader,PartySecretary,Website,Facebook,Twitter,Images,Party
พลังศรัทธา,71,Power of Faith,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%A8%E0%B8%A3%E0%B8%B1%E0%B8%97%E0%B8%98%E0%B8%B2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%A8%E0%B8%A3%E0%B8%B1%E0%B8%97%E0%B8%98%E0%B8%B2.jpg),
เป็นธรรม,72,Fair,false,,พรรค,,,เดิมชื่อพรรคกลาง,,,,,,,,,,,,,%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/MFsb7ep8_CGtzt6aYQ.png),"พัฒนาเศรษฐกิจชายแดน, สร้างงาน สร้างเศรษฐกิจ สร้างรายได้, สร้างสันติภาพในปาตานี, ยกเลิกกฎหมายพิเศษทุกฉบับที่ใช้ในปาตานี, จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, แก้ไขกฎหมายความมั่นคง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, ร่างรัฐธรรมนูญใหม่ทั้งฉบับ, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ปฎิรูปกระบวนการยุติธรรม, ปฎิรูปกองทัพ, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, ยุบการปกครองส่วนภูมิภาค, ผู้ว่าราชการจังหวัดมาจากการเลือกตั้ง, ถอนทหารออกจากพื้นที่ปาตานี, ยกเลิกการเกณฑ์ทหาร, ยุบ ศอ.บต.และกอ.รมน., สร้างรัฐสวัสดิการถ้วนหน้า, เบี้ยพัฒนาคุณภาพชีวิตเด็ก, เรียนฟรีมีเงินอุดหนุน, ล้างหนี้กยศ., เพิ่มเบี้ยคนชราและพิการ, เก็บภาษีในอัตราก้าวหน้า, ปฎิรูปที่ดิน, เก็บภาษีทรัพย์สินและมรดก, ขนส่งสาธารณะทั่วจังหวัดราคาถูก, ค่าน้ำ ค่าไฟ ในครัวเรือน 300 บาทแรกฟรี"
พลังเพื่อไทย,73,Power Thai,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B9%84%E0%B8%97%E0%B8%A2.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/2BUgmHT5zu3JPf_ntI.png),"ลดราคาน้ำมัน 10 + + + (ลดค่าครองชีพ), บริหารจัดการราคาพืชผลทางการเกษตรให้เป็นธรรม, เร่งรัดที่ดินทำกิน - สร้างอาชีพ, เร่งรัดบัตรประชาชนคนชายขอบ, นำทรัพย์สินทางปัญญาให้เป็นทุน, ปรับวิธีการรับราชการทหาร (ทหารเกณฑ์), นิรโทษกรรมอาวุธปืน"
ประชาไทย,74,Thai Population,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2.jpg),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, เพิ่มรัฐสวัสดิการ ชูธงคนสูงวัย หนุนคนรุ่นใหม่, เพิ่มเบี้ยยังชีพผู้สูงวัย 60 ปี ถ้วนหน้า 3,000 บาท/เดือน, เพิ่มค่าตอบแทน อสม. จิตอาสาเป็น 3,000 บาท/เดือน, กองทุนเถ้าแก่น้อย, ลดราคาพลังงานทั้งน้ำมันและก๊าซหุงต้ม, ปลดหนี้เกษตรคนละครึ่ง"
กรีน,75,Green,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%99.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%81%E0%B8%A3%E0%B8%B5%E0%B8%99.jpg),
สามัญชน,76,Commoners,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%99.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%99.jpg),"รัฐธรรมนูญใหม่จากประชาชน, กระจายอำนาจ, ปกป้องนักปกป้องสิทธิ ยกเลิกกฎหมายปิดกั้นเสรีภาพ, พรบ.อากาศสะอาด, ยกเลิกการสัมปทานทรัพยากร, นิรโทษกรรมประชาชนที่ได้รับผลกระทบจากนโยบายทวงคืนพื้นป่า, ยกเลิกทุนผูกขาด ส่งเสริมเศรษฐกิจชุมชน/สร้างสรรค์/นวัตกรรม, รัฐสวัสดิการ, สมรสเท่าเทียม ยืนยันเพศสภาพ, ยกเลิก พรบ.การปราบปรามการค้าประเวณี, ยุติความรุนแรงทางเพศ, งบประมาณที่มีความเป็นธรรมทางเพศและสัดส่วนเพศที่เท่าเทียม"
ภาคีเครือข่ายไทย,77,Thai Network,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B8%B5%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%82%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%97%E0%B8%A2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B8%B5%E0%B9%80%E0%B8%84%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%82%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B9%84%E0%B8%97%E0%B8%A2.jpg),"จัดตั้งหน่วยงาน One Stop Service แก้ไขปัญหาทั้งระบบ, สร้างรายได้ด้วยเครื่องมือออนไลน์ กับ โครงการ 1 Family 1 Shop, เปิด APP ธนาคารความดี บันทึกทุก ๆ ความดีใส่ระบบ / KYC แสดงตน"
รวมไทยยูไนเต็ด,78,Ruam Thai United,false,,พรรค,,,เดิมชื่อพรรคเพื่อไทยพัฒนา,,,,,,,,,,,,,%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%A2%E0%B8%B9%E0%B9%84%E0%B8%99%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%94.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/jR9d3ew0EAzbG3Lrrf.png),
คนงานไทย,79,Thai Workers,false,#E43B6E,พรรค,,,,,,,,,,,,,,,,%E0%B8%84%E0%B8%99%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%97%E0%B8%A2.jpg(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/%E0%B8%84%E0%B8%99%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%84%E0%B8%97%E0%B8%A2.jpg),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ"
สร้างชาติ,80,,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%AA%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/vexRFW-6cEOtejRH5n.png),
เพื่ออนาคตไทย,81,For The Thai Future,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%AD%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%95%E0%B9%84%E0%B8%97%E0%B8%A2.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/fpjORM14k6ksXVYNKu.png),"ส่งเสริมขยะเหลือใช้ให้เป็นพลังงานไฟฟ้า, ผู้สูงอายุมีเงินเดือน 3,000 บาท/เดือน, ส่งเสริมให้มีแหล่งน้ำให้เพียงพอในการอุปโภคบริโภคและใช้ในการเกษตร"
เส้นทางใหม่,82,New Direction,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%AA%E0%B9%89%E0%B8%99%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/vvagRIKp1RILoAFYde.png),
ไทยรวมไทย,83,Thairuamthai,false,,พรรค,,,เดิมชื่อพรรคไทยชอบธรรม,,,,,,,,,,,,,%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B9%84%E0%B8%97%E0%B8%A2.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/dNn3Romd1IWJFvnZ8l.png),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, ปราบปรามยาเสพติด กำจัดการทุจริต, สนับสนุนความเท่าเทียมทางเพศ, กระจายอำนาจสู่ท้องถิ่น ยกระดับขึ้นเป็นกระทรวง, เกษตรใบสั่งผู้ปลูกพืชผล กำหนดราคาเอง, ส่งเสริมเศรษฐกิจชนบท สร้างงานสร้างอาชีพ เพิ่มรายได้, รัฐบาลดูแลผู้ป่วย คนตกงาน คนไม่รู้หนังสือด้อยโอกาส โดยจัดตั้งระบบสเตจฟาร์ม"
กล้า,84,Kla,false,#FBB514,พรรค,,,,,,,,,,,,,,,,,
ยุทธศาสตร์ชาติ,85,National Strategy,false,,พรรค,,,,,,,,,,,,,,,,,
พลังสังคมใหม่,86,Plung Sungkom Mai,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B1%E0%B8%87%E0%B8%84%E0%B8%A1%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/iN-VMOD5Vay0JsdkWa.png),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, รายได้พื้นฐานถ้วนหน้า, กองทุนกู้วิกฤตธุรกิจ รายย่อย (แม่ค้ารายย่อย), แก้ไขปัญหาหนี้สินให้สมาชิกกองทุนฟื้นฟูและกลุ่มเกษตรกร, ปุ๋ยคนละครึ่งที่พึ่งเกษตรกร, เปลี่ยนที่ดิน ภบท.5-6-11 สปก.4-01เป็นโฉนดที่ดินให้เกษตรกร, ระบบสาธารณสุขแนวคิดบริการแบบใหม่, บัตรประชาชนใบเดียวรักษาฟรีทุกโรค, แยกท้องถิ่นออกจากระทรวงมหาดไทย, นิรโทษกรรม ผู้ติดเครดิตบูโร (แบล็คลิส)"
มิติใหม่,87,New Dimension,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/_7Ooh7ZG94FJ04TTML.png),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, การศึกษาให้เรียนสัปดาห์ละ 3 วันและ 2 วัน ฝึกอาชีพ, จัดศูนย์จำหน่ายและกระจายสินค้าชุมชนสร้างรายได้, กักเก็บน้ำโครงการก้างปลา และ จัดโซนนิ่งเกษตรไม่กดราคาการผลิต, ส่งเสริมให้ได้รับสวัสดิการกองทุนสมทบส่งเสริมสิทธิความเท่าเทียมกัน, ส่งเสริมสนับสนุนการกีฬา, สนับสนุนสิทธิขั้นพื้นฐานสาธารณูปโภค, อนุรักษ์การเลี้ยงสัตว์เศรษฐกิจ"
ไทยสมาร์ท,88,Thai Smart,false,,พรรค,,,เดิมชื่อมวลชนสยาม,,,,,,,,,,,,,,"นำสมาร์ทเทคโนโลยีสร้างคนไทยให้สมาร์ท, เปลี่ยนเกษตรกรแบบเดิมเป็นสมาร์ทฟาร์เมอร์ที่ใช้เทคโนโลยีเป็นและเจาะตลาดโลกได้, ทลายกำแพงพ่อค้าคนกลางสร้างรายได้เข้าประเทศแทนการกู้, ยกระดับประเทศให้อยู่ในกลุ่มประเทศพัฒนาแล้ว, พลิกโฉมพลังงานลดราคาไฟฟ้า น้ำมัน, สนับสนุนสร้างเมืองอัจฉริยะ, ยกระดับคุณภาพการศึกษา, กำจัดยาเสพติด ทุจริตคอรัปชั่นทุกรูปแบบ, ใช้พลังงานทางเลือกที่ต้นทุนต่ำเป็นมิตรต่อสิ่งแวดล้อม, ส่งเสริมธุรกิจสตาร์ทอัพ ผลักดันให้เข้าถึงแหล่งเงินทุนได้"
เพื่อประชาชน,89,Pheu Prachachon,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%99.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/B2ra0a1N-9NT_AdaYa.png),
พลังสยาม,90,Siamese Power,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/ROAnzEQweAxfYTm-w7.png),"แก้ปัญหาสถานะบุคคล, แก้กฎหมายป่าไม้ ที่ทับที่อยู่ที่อาศัย ที่ทำกินและสถานที่ราชการท้องถิ่น, แก้ปัญหายาเสพติด, ส่งเสริม การมีส่วนร่วมในการอนุรักษ์ทรัพยากรดิน น้ำ ป่า, ส่งเสริม การรวมกลุ่ม เกษตรกรผ่านกลไกรัฐ เพื่อจัดตั้งเป็นสหกรณ์ วิสาหกิจชุมชน, ส่งเสริม การจัดตั้งกองทุนคุ้มครองสิทธิขั้นพื้นฐานในกระบวนการยุติธรรม"
แนวทางใหม่,91,The New Way,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%81%E0%B8%99%E0%B8%A7%E0%B8%97%E0%B8%B2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/LSxkDGIOs1u6vWW3_C.png),"เรียนฟรีตั้งแต่อนุบาลจนจบปริญญาตรี, ตั้งครรภ์รับเดือนละ 1,000 บาทตลอด 9 เดือน, เงินบำนาญผู้สูงอายุ, ปรับค่าแรงเป็นวันละ 520 บาทต่อวัน, เลือกตั้งผู้ว่าราชการจังหวัดทั่วประเทศ, บัตรทองพรีเมี่ยมรักษาฟรีตรวจสุขภาพฟรี ทุกโรงพยาบาล"
เสมอภาค,92,Equality,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%AA%E0%B8%A1%E0%B8%AD%E0%B8%A0%E0%B8%B2%E0%B8%84.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/cq0hUVu-sM3QvvzlNS.png),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ"
ไทยชนะ,93,Thaichana,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%8A%E0%B8%99%E0%B8%B0.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/sfZR3zJyNAFw2EZMzJ.png),"ปราบปรามการทุจริตประพฤติมิชอบอย่างเข้มข้น
, ป้องกันก่อนเกิดโรคและรักษาก่อนป่วยหนัก, ปรับปรุงสวัสดิการสังคม, ปฏิรูปการศึกษาสร้างอาชีพ สร้างโอกาส, ปรับโครงสร้าง แก้กฎหมายทางธุรกิจเพื่อลดค่าใช้จ่าย, สร้างช่องทางทางการเงินที่หลากหลายกระจายความเจริญ-รายได้-และอำนาจสู่ท้องถิ่น, พัฒนาผืนดินให้สร้างคุณค่า"
เพื่อไทรวมพลัง,94,Peu Thai Rumphalang,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%9E%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B9%84%E0%B8%97%E0%B8%A3%E0%B8%A7%E0%B8%A1%E0%B8%9E%E0%B8%A5%E0%B8%B1%E0%B8%87.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/6b7swIIukXdBPyOl7o.png),"ปลดหนี้ กำหนดให้กองทุนฟื้นฟูและพัฒนาเกษตรกร เป็นเสมือน “โรงพยาบาลหนี้” ของเกษตรกร, หนี้คืนโดยปลอดดอกเบี้ย, เรียนฟรี ปริญญาตรีมีงานทำ, สร้างอาชีพในชุมชน ส่งเสริมธุรกิจ SME ธุรกิจออนไลน์, ลดความเหลื่อมล้ำ ปฏิรูปที่ทำกิน, สร้างนวัตกรรมเกษตรไทย, ยกระดับ อสม. ให้เป็นผู้ช่วยแพทย์แผนไทยประจำหมู่บ้าน"
ไทยสร้างสรรค์,95,Creative Thailand,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%AA%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%AA%E0%B8%A3%E0%B8%A3%E0%B8%84%E0%B9%8C.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/rOlfzU9noUw1mqfJBN.png),
ราษฎร์วิถี,96,Rat Withi,false,,พรรค,,,เดิมชื่อเทิดไท,,,,,,,,,,,,,%E0%B8%A3%E0%B8%B2%E0%B8%A9%E0%B8%8E%E0%B8%A3%E0%B9%8C%E0%B8%A7%E0%B8%B4%E0%B8%96%E0%B8%B5.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/RfvlvAc--IJlvt7s7y.png),"พัฒนาระบบข้าราชการใหม่, ทหารเกณฑ์เงินเดือน 15,000 บาท, อำเภอละร้อยล้าน, ลดราคาน้ำมัน"
ไทยเป็นหนึ่ง,97,Thai To Be One,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%80%E0%B8%9B%E0%B9%87%E0%B8%99%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/8OFcpcmhvedUFMuEL6.png),"10 มหานคร, ปรับปรุงระเบียบสถานบันเทิง, บุหรี่ไฟฟ้าถูกกฎหมาย, ล้างประวัติเครดิตบูโร, ล็อตเตอรี่ 50 บาท โควต้า 200 ล้านใบ, บัตรประชาชนรักษาทุกรพ.รัฐ, เรียนฟรีถึงปริญญาตรี, ค่าแรงกรรมกรวันละ 450 บาท, สวัสดิการเกษตรกร 2,000 บาท, พนักงานราชการเป็นข้าราชการ,ลูกจ้างรัฐวิสาหกิจ เป็นพนักงานของรัฐ, จัดตั้งกระทรวงท้องถิ่น, เพิ่มบำนาญ 3%, สวัสดิการนักการเมืองท้องถิ่น, ล้างภาษีคงค้างนิติบุคคล, ภาษีมูลค่าเพิ่ม 5%, เบี้ยผู้สูงอายุจ่ายวันที่ 1,11,21, ข้าวไม่จำกัด ความชื้นตันละ 10,000 บาท, ศูนย์ไกล่เกลี่ยทุกตำบล, ทนายประจำตัวทั่วไทย, สวัสดิการอสม. อปพร. กำนันผู้ใหญ่บ้าน 4,500 บาท"
ท้องที่ไทย,98,The Party Of Thai Counties,false,,พรรค,,,,,,,,,,,,,,,,%E0%B8%97%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%97%E0%B8%A2.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/Xn3QrhZtUSXXpt9dyc.png),"แก้ปัญหาที่ดินทำกิน, แก้ปัญหายาเสพติด, ดูแลปกป้องเจ้าหน้าที่รัฐ, เพิ่มเบี้ยผู้สูงอายุ, ปรับค่าตอบแทนกำนัน-ผู้ใหญ่บ้าน, มีสถาบันเพื่อพัฒนาคุณภาพชีวิตประชาชน, ให้ความรู้ต่อยอดการทำมาหากิน อาชีพต่างๆ, ช่วยทำข้าวให้มีราคาช่วยชาวนาให้มีกิน"
เปลี่ยนอนาคต,99,Change Future,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%80%E0%B8%9B%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%99%E0%B8%AD%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%95.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/mgCscUGISgj4kOqRiJ.png),"จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, ดูแลคนพิการและครอบครัวคนพิการ, สนับสนุนส่งเสริมเพิ่มรายได้ได้แก่ชุมชนผ่านวิสาหกิจชุมชน, แก้ไขปัญหาหนี้นอกระบบให้มีการบังคับใช้กฎหมายอย่างจริงจัง"
ใหม่,100,New,false,,พรรค,,,,,,,,,,,,,,,,,"ยกระดับการศึกษา, ทุจริต = ประหาร, ปฏิรูปราชการ, ยกเลิกเครดิตบูโร, คืนความเป็นธรรมให้สังคม, กองทุนวัยรุ่นสร้างตัว, เพิ่มมูลค่าและยกระดับสินค้าการเกษตรของไทย"
แรงงานสร้างชาติ,101,Nation Building Labour,false,,พรรค,,,,,,,,,,,,,,,,%E0%B9%81%E0%B8%A3%E0%B8%87%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%87%E0%B8%8A%E0%B8%B2%E0%B8%95%E0%B8%B4.png(https://sheets.wevis.info/download/noco/They-Work-For-Us/Parties/Images/CD3gf0s-jFrVU2HJBI.png),"บัตรประชาชนใช้ประกันตนในคดีได้ มูลค่าหกหมื่นบาท, จัดตั้งธนาคารแรงงาน, เงินบำเหน็จบำนาญ ผู้ประกันตนเลือกได้ ไม่ต้องรออายุ 55 ปี, จัดตั้งโรงพยาบาลประกันสังคม, จัดตั้งรัฐบาลกับพรรคการเมืองที่มีเสียงรวมกันเกินกึ่งหนึ่งของสภาฯ, บูรณาการนโยบายที่แต่ละพรรคใช้หาเสียง, จัดประชามติทำรัฐธรรมนูญฉบับใหม่, สนับสนุนการพูดคุยสันติภาพในชายแดนใต้, กระจายอำนาจสู่ท้องถิ่น, ส่งเสริมสิทธิมนุษยชนและการรวมกลุ่มของประชาชน, กำกับดูแลการใช้อำนาจในทางมิชอบ, สนับสนุนความเท่าเทียมทางเพศ, กระจายอำนาจอย่างทั่วถึง, ใช้กฎหมายสร้างสรรค์สังคมและยุติธรรม, ประชาชนมีสิทธิเท่าเทียม ขจัดความเหลื่อมล้ำ, มีประกันสุขภาพถ้วนหน้า, แรงงานมีความมั่นคง, จัดการศึกษาที่ประชาชนสามารถเข้าถึงได้, เพิ่มทักษะการค้า ใช้สื่อเทคโนโลยีเพื่อพัฒนาประเทศ, ส่งเสริมการท่องเที่ยว, สนับสนุนอุตสาหกรรมและการเกษตรที่เป็นมิตรกับสิ่งแวดล้อม, บริหารน้ำให้มีประสิทธิภาพ, ใช้พลังงานทางเลือกในชีวิตประจำวัน"
